id,text,processed_text,speaker_id
Speaker_001_20250319_103505,Ndio! Unaweza kupata replacement kwa shilingi 100 tu. Tafadhali utembelee duka la Safaricom na ID yako ili tukusaidie.,ndio! unaweza kupata replacement kwa shilingi moja sifuri sifuri tu. tafadhali utembelee duka la safaricom na id yako ili tukusaidie.,Speaker_001
Speaker_001_20250319_103535,Hii TV mnauza bado ama ni out of stock?,hii tv mnauza bado ama ni out of stock?,Speaker_001
Speaker_001_20250319_103616,"Bado tunayo, na tuko na discount ya 10% kwa order ya leo.","bado tunayo, na tuko na discount ya moja sifuri kwa order ya leo.",Speaker_001
Speaker_001_20250319_103713,"Nairobi, tunadeliver within 24 hours. Outside Nairobi inachukua siku mbili hadi tatu.","nairobi, tunadeliver within mbili nne hours. outside nairobi inachukua siku mbili hadi tatu.",Speaker_001
Speaker_001_20250319_103742,"Tunapokea malipo kabla ya delivery, kupitia M-Pesa au bank transfer.","tunapokea malipo kabla ya delivery, kupitia m-pesa au bank transfer.",Speaker_001
Speaker_001_20250319_103809,Asante sana! Tutakutumia tracking number mara tu mzigo uondoke,asante sana! tutakutumia tracking number mara tu mzigo uondoke,Speaker_001
Speaker_001_20250319_103849,"Nashukuru kwa maelezo. Tumefunga laini yako kwa muda. Kama utahitaji kuitumia tena, tafadhali tembelea duka letu la karibu na kitambulisho chako","nashukuru kwa maelezo. tumefunga laini yako kwa muda. kama utahitaji kuitumia tena, tafadhali tembelea duka letu la karibu na kitambulisho chako",Speaker_001
Speaker_001_20250319_103933,Ndio! Unaweza kupata replacement kwa shilingi 100 tu. Tafadhali utembelee duka la Safaricom na ID yako ili tukusaidie.,ndio! unaweza kupata replacement kwa shilingi moja sifuri sifuri tu. tafadhali utembelee duka la safaricom na id yako ili tukusaidie.,Speaker_001
Speaker_001_20250319_104042,"Sure! Are you asking about M-Pesa, bank account, or another service?","sure! are you asking about m-pesa, bank account, or another service?",Speaker_001
Speaker_001_20250319_104122,"I can't access your M-Pesa balance directly, but you can check by dialing *334# or using the Safaricom app.","i can't access your m-pesa balance directly, but you can check by dialing tatu tatu nne or using the safaricom app.",Speaker_001
Speaker_001_20250319_104159,"Yes! To activate Fuliza, dial *234# and follow the prompts. You’ll need to have an active M-Pesa account and a good transaction history.","yes! to activate fuliza, dial mbili tatu nne and follow the prompts. youll need to have an active m-pesa account and a good transaction history.",Speaker_001
Speaker_001_20250319_104553,"Ndio bro, nadhani wengi wetu tumepitia wakati mgumu. Mimi nilikuwa naanza biashara ya kuuza mitumba Gikomba, lakini sikuwa na hata shilingi elfu moja. Kila mtu alikuwa ananiambia, ‘Wewe huwezi make it, hii biashara ni ngumu.’ Lakini personally nilijua kwamba lazima nijaribu.

Kuna day, nilichukua 500 bob pekee niliyokuwa nayo, nikanunua nguo tano za mitumba. Nikaanza kuuza kwa marafiki wangu, na baada ya wiki moja, nilikuwa nimeshafanya profit ya 2,000. Ilikuwa kidogo, lakini ilinipa motisha. Leo hii, mimi ni mmiliki wa duka la mitumba lenye matawi matatu Nairobi.","ndio bro, nadhani wengi wetu tumepitia wakati mgumu. mimi nilikuwa naanza biashara ya kuuza mitumba gikomba, lakini sikuwa na hata shilingi elfu moja. kila mtu alikuwa ananiambia, wewe huwezi make it, hii biashara ni ngumu. lakini personally nilijua kwamba lazima nijaribu. kuna day, nilichukua tano sifuri sifuri bob pekee niliyokuwa nayo, nikanunua nguo tano za mitumba. nikaanza kuuza kwa marafiki wangu, na baada ya wiki moja, nilikuwa nimeshafanya profit ya 2,000. ilikuwa kidogo, lakini ilinipa motisha. leo hii, mimi ni mmiliki wa duka la mitumba lenye matawi matatu nairobi.",Speaker_001
